Player,OVR,Predicted_OVR,Residual,PER,WS,BPM,PPG,RPG,APG,FG%,3P%,FT%,TS%,MPG,SPG,BPG,TPG
Nikola Jokic,98,96.39,1.6099999999999994,32.0,16.4,13.3,29.585714285714285,12.742857142857142,10.228571428571428,0.576,0.417,0.8,0.6627454494252579,36.72521428571429,1.8142857142857145,0.6428571428571429,3.2857142857142856
Giannis Antetokounmpo,98,96.98,1.019999999999996,30.5,11.5,9.5,30.388059701492537,11.91044776119403,6.462686567164179,0.601,0.222,0.617,0.6245092265410287,34.15865671641791,0.8656716417910447,1.164179104477612,3.074626865671642
Shai Gilgeous-Alexander,98,96.46,1.5400000000000063,30.7,16.7,11.5,32.68421052631579,4.9868421052631575,6.394736842105263,0.519,0.375,0.898,0.6368055128284009,34.17934210526316,1.7236842105263157,1.013157894736842,2.4078947368421053
Luka Doncic,96,94.71,1.2900000000000063,24.1,5.9,6.7,28.16,8.18,7.66,0.45,0.368,0.782,0.5872539205872539,35.371,1.78,0.42,3.58
LeBron James,96,93.8,2.200000000000003,22.7,7.7,5.6,24.428571428571427,7.8,8.214285714285714,0.513,0.376,0.782,0.6039671102822751,34.92066666666667,1.0,0.5571428571428572,3.7142857142857144
Stephen Curry,95,94.47,0.5300000000000011,21.5,7.9,6.3,24.542857142857144,4.428571428571429,6.014285714285714,0.448,0.397,0.933,0.6181812947983535,32.17785714285714,1.1428571428571428,0.4285714285714285,2.857142857142857
Jayson Tatum,95,94.72,0.28000000000000114,21.7,9.5,5.2,26.833333333333332,8.652777777777779,5.986111111111111,0.452,0.343,0.814,0.5824189075123598,36.44189814814815,1.0555555555555556,0.5277777777777778,2.9027777777777777
Anthony Davis,95,94.16,0.8400000000000034,26.3,6.7,5.4,24.725490196078432,11.568627450980392,3.549019607843137,0.516,0.282,0.775,0.5879555373195567,33.4409477124183,1.156862745098039,2.156862745098039,2.215686274509804
Anthony Edwards,94,93.32,0.6800000000000068,20.1,8.4,4.3,27.556962025316455,5.69620253164557,4.544303797468355,0.447,0.395,0.837,0.5947307456945538,36.34251054852321,1.1518987341772151,0.6455696202531646,3.151898734177215
Donovan Mitchell,94,92.94,1.0600000000000023,20.9,7.6,3.7,23.95774647887324,4.535211267605634,4.985915492957746,0.443,0.368,0.823,0.5749418636093234,31.437089201877935,1.3380281690140845,0.2394366197183098,2.0985915492957745
Victor Wembanyama,94,93.47,0.5300000000000011,24.2,3.8,6.5,24.26086956521739,11.0,3.652173913043478,0.476,0.352,0.836,0.5935159972770593,33.201159420289855,1.1304347826086956,3.8260869565217392,3.239130434782609
Joel Embiid,93,92.2,0.7999999999999972,23.4,1.4,3.5,23.789473684210527,8.157894736842104,4.473684210526316,0.444,0.299,0.882,0.5804396959112389,30.231228070175437,0.7368421052631579,0.9473684210526316,3.263157894736842
Kevin Durant,93,92.36,0.6400000000000006,21.2,5.2,3.2,26.56451612903226,6.032258064516129,4.241935483870968,0.527,0.43,0.839,0.641935081537838,36.527177419354835,0.8064516129032258,1.2419354838709675,3.064516129032258
Jalen Brunson,93,92.64,0.35999999999999943,21.6,8.3,3.3,26.0,2.876923076923077,7.3076923076923075,0.488,0.383,0.821,0.6048156207054513,35.39551282051282,0.9230769230769232,0.123076923076923,2.523076923076923
Karl-Anthony Towns,93,93.1,-0.09999999999999432,23.4,10.1,3.6,24.430555555555557,12.77777777777778,3.0833333333333335,0.526,0.42,0.829,0.6304840282158628,34.95444444444444,0.9861111111111112,0.6944444444444444,2.6666666666666665
Kyrie Irving,92,91.07,0.9300000000000068,19.9,4.6,3.4,24.68,4.8,4.62,0.473,0.401,0.916,0.5937487971053543,36.07593333333333,1.32,0.46,2.22
Ja Morant,92,90.47,1.5300000000000011,19.3,3.5,2.4,23.18,4.1,7.28,0.454,0.309,0.824,0.5629711665500893,30.382199999999997,1.22,0.24,3.7
Cade Cunningham,92,92.11,-0.10999999999999943,20.6,5.9,3.9,26.142857142857142,6.071428571428571,9.114285714285714,0.469,0.356,0.846,0.5648845536485986,35.02780952380952,1.0142857142857142,0.7571428571428571,4.414285714285715
Evan Mobley,92,87.07,4.930000000000007,22.3,9.0,4.6,18.535211267605632,9.28169014084507,3.183098591549296,0.557,0.37,0.725,0.6325706594885598,30.514859154929574,0.8591549295774648,1.591549295774648,2.0422535211267605
Jaylen Brown,91,89.61,1.3900000000000006,17.8,5.2,0.0,22.19047619047619,5.841269841269841,4.5396825396825395,0.463,0.324,0.764,0.554902832465388,34.25283068783069,1.1587301587301588,0.3015873015873015,2.5714285714285716
Kawhi Leonard,91,88.98,2.019999999999996,20.5,3.5,3.1,21.513513513513512,5.918918918918919,3.135135135135135,0.498,0.411,0.81,0.5885484443392878,31.89072072072072,1.5945945945945943,0.4594594594594595,1.945945945945946
Damian Lillard,91,91.6,-0.5999999999999943,21.3,7.6,4.0,24.948275862068964,4.689655172413793,7.068965517241379,0.448,0.376,0.921,0.6210726916869828,36.083965517241374,1.206896551724138,0.1724137931034483,2.793103448275862
Trae Young,91,89.22,1.7800000000000011,18.3,5.7,0.5,24.223684210526315,3.1052631578947367,11.578947368421051,0.411,0.34,0.875,0.5672154987552686,36.040263157894735,1.1973684210526316,0.1578947368421052,4.671052631578948
Devin Booker,90,89.52,0.480000000000004,19.3,6.4,0.4,25.64,4.066666666666666,7.053333333333334,0.461,0.332,0.894,0.5889667507901895,37.266222222222225,0.8933333333333333,0.2133333333333333,2.933333333333333
Tyrese Haliburton,90,88.64,1.3599999999999994,21.8,10.4,5.8,18.616438356164384,3.5342465753424657,9.219178082191782,0.473,0.388,0.851,0.6156675848071904,33.5670091324201,1.4383561643835616,0.6712328767123288,1.643835616438356
Paolo Banchero,90,90.54,-0.5400000000000063,20.0,3.5,3.5,25.89130434782609,7.5,4.760869565217392,0.452,0.32,0.727,0.5511847463902257,34.38108695652174,0.782608695652174,0.6086956521739131,2.9565217391304346
Jaren Jackson Jr.,90,89.76,0.23999999999999488,19.6,6.4,2.3,22.175675675675677,5.635135135135135,2.0,0.488,0.375,0.781,0.5910872258882518,29.823671171171178,1.2432432432432432,1.527027027027027,2.0675675675675675
James Harden,90,90.36,-0.35999999999999943,20.0,8.3,4.3,22.81012658227848,5.772151898734177,8.69620253164557,0.41,0.352,0.874,0.5815454521983838,35.30426160337553,1.4936708860759491,0.6962025316455697,4.3164556962025316
Bam Adebayo,89,88.14,0.8599999999999994,18.9,7.5,2.0,18.076923076923077,9.602564102564102,4.32051282051282,0.485,0.357,0.765,0.5607164445010021,34.27811965811966,1.2564102564102564,0.6794871794871795,2.0641025641025643
Zion Williamson,89,91.3,-2.299999999999997,27.3,2.5,7.0,24.566666666666663,7.2,5.3,0.567,0.231,0.656,0.6001237704384079,28.575888888888887,1.2333333333333334,0.9,3.0
Jalen Williams,89,90.43,-1.4300000000000068,20.3,7.8,4.0,21.594202898550726,5.3478260869565215,5.144927536231884,0.484,0.365,0.789,0.573270953245714,32.41555555555556,1.608695652173913,0.6666666666666666,2.1739130434782608
Franz Wagner,89,91.13,-2.1299999999999955,20.1,5.6,3.1,24.15,5.7,4.733333333333333,0.463,0.295,0.871,0.5582352215989644,33.721777777777774,1.25,0.35,2.3
Domantas Sabonis,88,87.79,0.20999999999999375,22.9,10.1,5.2,19.1,13.885714285714286,6.042857142857143,0.59,0.417,0.754,0.6552893663739021,34.698238095238096,0.6857142857142857,0.3714285714285714,2.8857142857142857
LaMelo Ball,88,90.78,-2.780000000000001,19.1,2.0,3.2,25.19148936170213,4.9361702127659575,7.361702127659575,0.405,0.339,0.843,0.536348481553961,32.01010638297872,1.148936170212766,0.2765957446808511,3.5531914893617023
Kristaps Porzingis,88,86.84,1.1599999999999966,22.3,5.3,4.7,19.47619047619047,6.761904761904762,2.0714285714285716,0.483,0.412,0.809,0.6182356853497794,28.808650793650795,0.7380952380952381,1.5,1.261904761904762
Zach LaVine,88,88.23,-0.23000000000000398,17.3,5.1,0.7,23.2972972972973,4.256756756756757,4.1891891891891895,0.511,0.446,0.825,0.6392761791753189,35.16864864864865,0.7837837837837838,0.1621621621621621,2.810810810810811
Tyler Herro,88,89.15,-1.1500000000000057,19.7,7.4,3.1,23.896103896103895,5.181818181818182,5.5064935064935066,0.472,0.375,0.878,0.604515467710989,35.39064935064935,0.8961038961038961,0.2207792207792207,2.5714285714285716
Darius Garland,88,87.49,0.5100000000000051,19.9,8.1,3.1,20.586666666666662,2.8533333333333335,6.746666666666667,0.472,0.401,0.878,0.6002176955372415,30.676933333333334,1.2133333333333334,0.1466666666666666,2.52
Ivica Zubac,88,87.27,0.730000000000004,22.3,11.7,3.1,16.75,12.625,2.675,0.628,0.0,0.661,0.6406333664805325,32.80220833333333,0.6875,1.125,1.5875
Jimmy Butler,87,87.37,-0.37000000000000455,22.4,8.7,4.9,17.527272727272727,5.381818181818182,5.418181818181818,0.504,0.308,0.842,0.6263970473566565,31.74790909090909,1.4,0.3272727272727272,1.3454545454545457
Tyrese Maxey,87,88.28,-1.2800000000000011,19.5,3.8,2.0,26.326923076923077,3.3461538461538463,6.096153846153846,0.437,0.337,0.879,0.5619130491889407,37.69605769230769,1.75,0.4038461538461538,2.3846153846153846
Pascal Siakam,87,86.96,0.04000000000000625,19.2,7.5,1.7,20.23076923076923,6.923076923076923,3.371794871794872,0.519,0.389,0.734,0.5988523893375433,32.66478632478633,0.8974358974358975,0.5384615384615384,1.3974358974358974
DeMar DeRozan,87,87.79,-0.7900000000000063,17.7,7.1,-0.1,22.20779220779221,3.8701298701298703,4.441558441558442,0.477,0.328,0.857,0.5692258528401374,35.943051948051945,0.8051948051948052,0.4155844155844156,1.3636363636363635
Chet Holmgren,87,85.81,1.1899999999999977,19.2,3.2,2.4,14.96875,8.03125,1.96875,0.49,0.379,0.754,0.5988098809880988,27.391875,0.71875,2.21875,1.75
Jamal Murray,87,87.46,-0.45999999999999375,17.8,6.2,0.8,21.432835820895523,3.8955223880597014,6.014925373134329,0.474,0.393,0.886,0.5841007451758811,36.09472636815921,1.3582089552238803,0.4925373134328358,2.0597014925373136
Derrick White,87,85.92,1.0799999999999983,16.6,8.5,3.5,16.42105263157895,4.4868421052631575,4.75,0.442,0.384,0.839,0.6059193661151248,33.86335526315789,0.9473684210526316,1.0526315789473684,1.7236842105263157
Alperen Sengun,87,87.15,-0.15000000000000568,21.4,8.3,4.4,19.092105263157897,10.342105263157896,4.894736842105263,0.496,0.233,0.692,0.5449478712856414,31.512850877192975,1.105263157894737,0.8026315789473685,2.5526315789473686
OG Anunoby,87,86.12,0.8799999999999955,15.4,6.5,0.7,18.0,4.837837837837838,2.216216216216216,0.476,0.372,0.81,0.5912432086928731,36.56454954954955,1.4864864864864864,0.8783783783783784,1.3783783783783785
Austin Reaves,87,86.83,0.1700000000000017,18.1,7.6,1.9,20.205479452054796,4.506849315068493,5.767123287671233,0.46,0.377,0.877,0.6155887950318855,34.93276255707762,1.1095890410958904,0.3013698630136986,2.4246575342465753
Norman Powell,87,87.83,-0.8299999999999983,17.5,5.3,1.5,21.766666666666666,3.1666666666666665,2.0833333333333335,0.484,0.418,0.804,0.6151092690278825,32.63313888888889,1.2166666666666666,0.15,1.8
Amen Thompson,87,86.46,0.5400000000000063,18.7,8.0,4.1,14.057971014492754,8.173913043478262,3.840579710144928,0.557,0.275,0.684,0.6019759706086784,32.252391304347825,1.4057971014492754,1.289855072463768,2.0
De'Aaron Fox,86,87.12,-1.1200000000000045,18.3,4.3,0.4,23.532258064516128,4.806451612903226,6.32258064516129,0.463,0.31,0.827,0.5598962330764744,36.14736559139785,1.467741935483871,0.4032258064516129,2.806451612903226
Julius Randle,86,85.14,0.8599999999999994,17.5,6.2,1.3,18.666666666666668,7.057971014492754,4.681159420289855,0.485,0.344,0.806,0.5927835051546392,32.254009661835745,0.6811594202898551,0.2318840579710145,2.8405797101449277
Brandon Ingram,86,88.4,-2.4000000000000057,16.0,0.0,-0.3,22.22222222222222,5.555555555555555,5.166666666666667,0.465,0.374,0.855,0.5599104143337066,33.057314814814816,0.8888888888888888,0.6111111111111112,3.8333333333333335
Rudy Gobert,86,85.76,0.23999999999999488,18.3,10.1,1.9,12.02777777777778,10.90277777777778,1.7638888888888888,0.669,0.0,0.674,0.687170697644893,33.1725462962963,0.7777777777777778,1.4444444444444444,1.2361111111111112
Mikal Bridges,86,85.46,0.5400000000000063,14.0,5.7,-0.5,17.609756097560975,3.158536585365854,3.731707317073171,0.5,0.354,0.814,0.5846532568911346,37.02532520325204,0.9146341463414634,0.524390243902439,1.6097560975609757
